"event_id","user_id","user_role","resource_accessed","access_type","location","device_type","access_timestamp","records_viewed","is_privacy_violation","av1isspike","av2unauthratio","av3senratio","av4isfirsttime","rv1isroleviolate","ld1isimposstravel","ld2isrdswitch","tb1isoffhrs"
"95",1091,"IT","customer_table","export","CA","laptop","2025-01-27 22:43:00",38,"","","0.641","0.648","","","","",1
"394",1014,"Finance","payroll_records","read","IL","web_portal","2025-01-27 22:52:00",104,"",1,"0.623","0.730","","","","",1
"180",1057,"Customer Service","hr_files","write","TX","remote_server","2025-01-28 00:26:00",131,1,1,"0.544","0.474",1,1,"","",1
"296",1050,"Finance","flight_logs","export","NY","remote_server","2025-01-28 00:30:00",29,"","","0.399","0.363","",1,"","",1
"341",1026,"HR","customer_table","read","TX","remote_server","2025-01-28 00:44:00",25,1,"","0.484","0.615","",1,"","",1
"224",1039,"Pilot","payroll_records","delete","TX","mobile","2025-01-28 01:56:00",1,1,1,"0.011","0.663",1,1,"","",1
"77",1085,"Finance","hr_files","delete","NY","remote_server","2025-01-28 02:23:00",52,1,"","0.517","0.866","",1,"","",1
"103",1033,"Customer Service","flight_logs","write","NY","laptop","2025-01-28 03:09:00",39,"","","0.000","0.152",1,1,"","",1
"18",1080,"IT","maintenance_logs","delete","TX","remote_server","2025-01-28 03:26:00",59,"","","0.636","0.862",1,"","","",1
"288",1006,"Customer Service","maintenance_logs","read","FL","mobile","2025-01-28 04:38:00",67,"","","0.671","0.533","",1,"","",1
"351",1034,"Pilot","hr_files","write","TX","laptop","2025-01-28 10:33:00",59,1,"","0.596","1.000",1,1,"","",""
"218",1073,"IT","flight_logs","read","FL","web_portal","2025-01-28 12:49:00",42,"","","0.673","0.176","","","","",""
"199",1056,"Pilot","maintenance_logs","export","FL","remote_server","2025-01-28 15:05:00",51,"","","0.668","0.466","",1,"","",""
"450",1070,"Finance","hr_files","export","NY","laptop","2025-01-28 15:39:00",18,1,"","0.360","0.622","",1,"","",""
"22",1080,"Customer Service","hr_files","export","CA","web_portal","2025-01-28 17:09:00",43,1,"","0.636","0.862","",1,"","",""
"427",1026,"Finance","flight_logs","write","FL","web_portal","2025-01-28 18:34:00",21,"","","0.484","0.615","",1,"","",""
"446",1067,"Finance","customer_table","export","CA","remote_server","2025-01-28 18:37:00",70,"","","0.615","0.701",1,1,"","",""
"73",1005,"IT","maintenance_logs","delete","TX","remote_server","2025-01-28 19:40:00",48,"","","0.577","0.451","","","","",1
"193",1054,"Finance","hr_files","export","IL","laptop","2025-01-28 22:11:00",56,1,"","0.763","0.498","",1,"","",1
"68",1085,"Pilot","payroll_records","delete","IL","mobile","2025-01-29 00:18:00",80,1,"","0.517","0.866","",1,"","",1
"170",1053,"HR","maintenance_logs","read","FL","mobile","2025-01-29 00:27:00",27,"","","0.721","0.381","",1,"","",1
"99",1022,"Finance","flight_logs","delete","IL","remote_server","2025-01-29 00:44:00",50,"","","0.453","0.837",1,1,"","",1
"493",1004,"Finance","hr_files","delete","CA","mobile","2025-01-29 01:54:00",52,1,"","0.686","0.676","",1,"","",1
"198",1006,"IT","payroll_records","export","TX","laptop","2025-01-29 02:50:00",54,1,"","0.671","0.533","","","","",1
"278",1098,"Finance","maintenance_logs","export","TX","remote_server","2025-01-29 03:08:00",31,"","","0.275","0.386",1,1,"","",1
"390",1000,"Pilot","flight_logs","delete","FL","mobile","2025-01-29 05:24:00",32,"","","0.805","0.268","",1,"","",1
"229",1019,"IT","payroll_records","read","CA","remote_server","2025-01-29 10:22:00",28,1,"","0.597","0.665",1,"","","",""
"159",1086,"IT","customer_table","delete","TX","mobile","2025-01-29 13:21:00",14,"","","0.864","0.479",1,"","","",""
"8",1010,"Finance","flight_logs","write","IL","mobile","2025-01-29 14:38:00",73,"","","0.600","0.371","",1,"","",""
"432",1062,"IT","hr_files","delete","NY","remote_server","2025-01-29 18:45:00",11,"","","0.928","0.627",1,"","","",""
"396",1086,"Pilot","payroll_records","export","NY","web_portal","2025-01-29 19:46:00",35,1,"","0.864","0.479",1,1,"","",1
"418",1054,"IT","maintenance_logs","write","IL","web_portal","2025-01-29 22:08:00",53,"","","0.763","0.498",1,"","","",1
"258",1035,"HR","customer_table","write","FL","mobile","2025-01-30 00:20:00",28,1,"","0.097","0.744","",1,"","",1
"311",1085,"Finance","payroll_records","read","CA","laptop","2025-01-30 00:48:00",43,"","","0.517","0.866","","","","",1
"399",1089,"Finance","hr_files","write","TX","laptop","2025-01-30 01:03:00",46,1,"","0.361","0.388",1,1,"","",1
"457",1054,"Pilot","customer_table","export","IL","web_portal","2025-01-30 03:38:00",46,1,"","0.763","0.498",1,1,"","",1
"20",1087,"Finance","flight_logs","export","NY","laptop","2025-01-30 04:06:00",7,"","","0.613","0.963",1,1,"","",1
"277",1003,"HR","customer_table","write","IL","mobile","2025-01-30 04:38:00",55,1,"","0.512","0.510","",1,"","",1
"61",1008,"Customer Service","flight_logs","export","IL","remote_server","2025-01-30 04:40:00",35,"","","0.000","0.146","",1,"","",1
"495",1017,"Pilot","payroll_records","read","IL","web_portal","2025-01-30 05:56:00",95,1,"","0.858","0.764","",1,"","",1
"172",1012,"Customer Service","hr_files","delete","NY","laptop","2025-01-30 08:19:00",25,1,"","0.641","0.266",1,1,"","",""
"489",1002,"HR","payroll_records","read","FL","web_portal","2025-01-30 09:35:00",100,"",1,"0.156","0.711","","","","",""
"400",1084,"Customer Service","payroll_records","delete","IL","laptop","2025-01-30 10:41:00",87,1,"","0.875","0.871","",1,"","",""
"136",1014,"Pilot","customer_table","export","CA","remote_server","2025-01-30 11:28:00",96,1,"","0.623","0.730","",1,"","",""
"11",1045,"IT","flight_logs","write","TX","web_portal","2025-01-30 11:49:00",36,"","","0.589","0.568",1,"","","",""
"355",1048,"Pilot","hr_files","export","NY","mobile","2025-01-30 12:34:00",49,1,"","1.000","0.426",1,1,"","",""
"440",1032,"HR","flight_logs","delete","CA","laptop","2025-01-30 12:47:00",48,"","","0.412","0.588",1,1,"","",""
"167",1081,"Pilot","flight_logs","write","FL","laptop","2025-01-30 13:08:00",74,"","","0.412","0.682","",1,"","",""
"313",1052,"Pilot","maintenance_logs","export","CA","mobile","2025-01-30 14:33:00",74,"","","0.488","0.363","",1,"","",""
"314",1036,"HR","customer_table","read","IL","web_portal","2025-01-30 16:29:00",74,1,"","0.745","1.000",1,1,"","",""
"212",1022,"Finance","payroll_records","delete","TX","web_portal","2025-01-30 19:59:00",84,"","","0.453","0.837","","","","",1
"499",1020,"HR","payroll_records","read","CA","mobile","2025-01-30 21:28:00",23,"","","0.310","0.632",1,"","","",1
"195",1023,"IT","hr_files","write","FL","laptop","2025-01-30 21:59:00",55,"","","0.307","0.286",1,"","","",1
